Image_name,Predicted Class label
A0329,non-bleeding
A0330,non-bleeding
A0331,non-bleeding
A0332,bleeding
A0333,bleeding
A0334,non-bleeding
A0335,bleeding
A0336,non-bleeding
A0337,bleeding
A0338,non-bleeding
A0339,bleeding
A0340,bleeding
A0341,non-bleeding
A0342,non-bleeding
A0343,non-bleeding
A0344,non-bleeding
A0345,non-bleeding
A0346,non-bleeding
A0347,non-bleeding
A0348,non-bleeding
A0349,bleeding
A0350,non-bleeding
A0351,bleeding
A0352,bleeding
A0353,bleeding
A0354,non-bleeding
A0355,non-bleeding
A0356,bleeding
A0357,bleeding
A0358,bleeding
A0359,bleeding
A0360,non-bleeding
A0361,non-bleeding
A0362,bleeding
A0363,non-bleeding
A0364,bleeding
A0365,bleeding
A0366,non-bleeding
A0367,non-bleeding
A0368,non-bleeding
A0369,non-bleeding
A0370,bleeding
A0371,bleeding
A0372,bleeding
A0373,bleeding
A0374,bleeding
A0375,bleeding
A0376,non-bleeding
A0377,non-bleeding
A0378,bleeding
A0379,bleeding
A0380,bleeding
A0381,non-bleeding
A0382,non-bleeding
A0383,non-bleeding
A0384,bleeding
A0385,non-bleeding
A0386,non-bleeding
A0387,non-bleeding
A0388,bleeding
A0389,non-bleeding
A0390,bleeding
A0391,non-bleeding
A0392,non-bleeding
A0393,non-bleeding
A0394,non-bleeding
A0395,non-bleeding
A0396,bleeding
A0397,bleeding
A0398,non-bleeding
A0399,bleeding
A0400,non-bleeding
A0401,non-bleeding
A0402,non-bleeding
A0403,non-bleeding
A0404,non-bleeding
A0405,bleeding
A0406,bleeding
A0407,bleeding
A0408,bleeding
A0409,bleeding
A0410,non-bleeding
A0411,non-bleeding
A0412,non-bleeding
A0413,non-bleeding
A0414,non-bleeding
A0415,bleeding
A0416,non-bleeding
A0417,non-bleeding
A0418,bleeding
A0419,non-bleeding
A0420,bleeding
A0421,bleeding
A0422,bleeding
A0423,non-bleeding
A0424,bleeding
A0425,non-bleeding
A0426,bleeding
A0427,bleeding
A0428,bleeding
A0429,bleeding
A0430,non-bleeding
A0431,non-bleeding
A0432,non-bleeding
A0433,bleeding
A0434,bleeding
A0435,non-bleeding
A0436,bleeding
A0437,non-bleeding
A0438,non-bleeding
A0439,bleeding
A0440,non-bleeding
A0441,non-bleeding
A0442,bleeding
A0443,non-bleeding
A0444,non-bleeding
A0445,bleeding
A0446,non-bleeding
A0447,bleeding
A0448,non-bleeding
A0449,non-bleeding
A0450,non-bleeding
A0451,non-bleeding
A0452,non-bleeding
A0453,bleeding
A0454,bleeding
A0455,non-bleeding
A0456,bleeding
A0457,non-bleeding
A0458,non-bleeding
A0459,non-bleeding
A0460,non-bleeding
A0461,non-bleeding
A0462,bleeding
A0463,non-bleeding
A0464,non-bleeding
A0465,non-bleeding
A0466,non-bleeding
A0467,non-bleeding
A0468,non-bleeding
A0469,bleeding
A0470,non-bleeding
A0471,bleeding
A0472,non-bleeding
A0473,non-bleeding
A0474,non-bleeding
A0475,bleeding
A0476,non-bleeding
A0477,non-bleeding
A0478,non-bleeding
A0479,bleeding
A0480,bleeding
A0481,bleeding
A0482,bleeding
A0483,bleeding
A0484,bleeding
A0485,non-bleeding
A0486,non-bleeding
A0487,bleeding
A0488,bleeding
A0489,bleeding
A0490,non-bleeding
A0491,non-bleeding
A0492,bleeding
A0493,bleeding
A0494,non-bleeding
A0495,non-bleeding
A0496,non-bleeding
A0497,non-bleeding
A0498,non-bleeding
A0499,non-bleeding
A0500,bleeding
A0501,bleeding
A0502,bleeding
A0503,bleeding
A0504,bleeding
A0505,non-bleeding
A0506,bleeding
A0507,non-bleeding
A0508,bleeding
A0509,bleeding
A0510,non-bleeding
A0511,non-bleeding
A0512,bleeding
A0513,bleeding
A0514,bleeding
A0515,bleeding
A0516,non-bleeding
A0517,non-bleeding
A0518,non-bleeding
A0519,non-bleeding
A0520,bleeding
A0521,non-bleeding
A0522,non-bleeding
A0523,bleeding
A0524,non-bleeding
A0525,non-bleeding
A0526,bleeding
A0527,non-bleeding
A0528,non-bleeding
A0529,bleeding
A0530,bleeding
A0531,non-bleeding
A0532,bleeding
A0533,bleeding
A0534,non-bleeding
A0535,non-bleeding
A0536,non-bleeding
A0537,bleeding
A0538,non-bleeding
A0539,bleeding
A0540,bleeding
A0541,non-bleeding
A0542,bleeding
A0543,non-bleeding
A0544,non-bleeding
A0545,bleeding
A0546,bleeding
A0547,bleeding
A0548,bleeding
A0549,non-bleeding
A0550,bleeding
A0551,non-bleeding
A0552,bleeding
A0553,bleeding
A0554,bleeding
A0555,non-bleeding
A0556,bleeding
A0557,bleeding
A0558,non-bleeding
A0559,bleeding
A0560,bleeding
A0561,non-bleeding
A0562,non-bleeding
A0563,non-bleeding
A0564,bleeding
